xacro: in-order processing became default in ROS Melodic. You can drop the option.
xacro: in-order processing became default in ROS Melodic. You can drop the option.
qt.qpa.xcb: X server does not support XInput 2
failed to get the current screen resources
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
qt.qpa.xcb: QXcbConnection: XCB error: 1 (BadRequest), sequence: 164, resource id: 90, major code: 130 (Unknown), minor code: 47
qt.qpa.xcb: QXcbConnection: XCB error: 170 (Unknown), sequence: 177, resource id: 90, major code: 146 (Unknown), minor code: 20
qt.qpa.xcb: X server does not support XInput 2
failed to get the current screen resources
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-root'
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4732:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4732:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4732:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5220:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2642:(snd_pcm_open_noupdate) Unknown PCM default
qt.qpa.xcb: QXcbConnection: XCB error: 1 (BadRequest), sequence: 164, resource id: 90, major code: 130 (Unknown), minor code: 47
qt.qpa.xcb: QXcbConnection: XCB error: 170 (Unknown), sequence: 177, resource id: 90, major code: 146 (Unknown), minor code: 20
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame odom (parent map) at time 0.296000 according to authority unknown_publisher
         at line 278 in /tmp/binarydeb/ros-noetic-tf2-0.7.7/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame odom (parent map) at time 0.296000 according to authority unknown_publisher
         at line 278 in /tmp/binarydeb/ros-noetic-tf2-0.7.7/src/buffer_core.cpp
[33m[ WARN] [1726742595.155793698, 0.249000000]: TF_REPEATED_DATA ignoring data with redundant timestamp for frame odom (parent map) at time 0.296000 according to authority unknown_publisher[0m
[33m[ WARN] [1726742595.483974854, 0.495000000]: global_costmap: Parameter "plugins" not provided, loading pre-Hydro parameters[0m
Laser Pose= -0.0635933 6.48094e-07 -3.14159
[33m[ WARN] [1726742596.249959201, 0.989000000]: local_costmap: Parameter "plugins" not provided, loading pre-Hydro parameters[0m
Laser Pose= -0.0635933 6.4873e-07 -3.14159
Registering Scans:Done
Laser Pose= -0.0635933 6.52163e-07 -3.14159
Registering Scans:Done
Laser Pose= -0.0635933 6.56879e-07 -3.14159
[33m[ WARN] [1726742615.719764373, 10.969000000]: TF_REPEATED_DATA ignoring data with redundant timestamp for frame base_footprint (parent odom) at time 10.918000 according to authority unknown_publisher[0m
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame base_footprint (parent odom) at time 10.918000 according to authority unknown_publisher
         at line 278 in /tmp/binarydeb/ros-noetic-tf2-0.7.7/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame base_footprint (parent odom) at time 10.918000 according to authority unknown_publisher
         at line 278 in /tmp/binarydeb/ros-noetic-tf2-0.7.7/src/buffer_core.cpp
Registering Scans:Done
Laser Pose= -0.0635932 6.61897e-07 -3.14159
Registering Scans:Done
Laser Pose= -0.0635932 6.67699e-07 -3.14159
Registering Scans:Done
Laser Pose= -0.0635931 6.72159e-07 -3.14159
Registering Scans:Done
Laser Pose= -0.0635931 6.79591e-07 -3.14159
[0m[ INFO] [1726742592.287282581]: Finished loading Gazebo ROS API Plugin.[0m
[0m[ INFO] [1726742592.289757551]: waitForService: Service [/gazebo_gui/set_physics_properties] has not been advertised, waiting...[0m
Registering Scans:Done
Laser Pose= -0.063593 6.85945e-07 -3.14159
... logging to /root/.ros/log/f66d0ac0-7673-11ef-b3ee-0242ac110002/roslaunch-9809bd64ec3d-37579.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/root/ros1_ws/src/robot_pkg/launch/simulation_and_navigation_gmappingV.launch
[1mstarted roslaunch server http://9809bd64ec3d:38289/[0m

SUMMARY
========

PARAMETERS
 * /data_file: 
 * /move_base/local_costmap/resolution: 0.05
 * /move_base/local_costmap/robot_base_frame: base_footprint
 * /move_base/local_costmap/rolling_window: True
 * /move_base/local_costmap/scan/clearing: True
 * /move_base/local_costmap/scan/data_type: LaserScan
 * /move_base/local_costmap/scan/marking: True
 * /move_base/local_costmap/scan/sensor_frame: base_scan
 * /move_base/local_costmap/scan/topic: scan
 * /move_base/local_costmap/static_map: False
 * /move_base/local_costmap/transform_tolerance: 0.5
 * /move_base/local_costmap/update_frequency: 10.0
 * /move_base/local_costmap/width: 3
 * /move_base/oscillation_distance: 0.2
 * /move_base/oscillation_timeout: 10.0
 * /move_base/planner_frequency: 5.0
 * /move_base/planner_patience: 5.0
 * /move_base/shutdown_costmaps: False
 * /robot_description: <?xml version="1....
 * /robot_state_publisher/publish_frequency: 50.0
 * /robot_state_publisher/tf_prefix: 
 * /rosdistro: noetic
 * /rosversion: 1.16.0
 * /turtlebot3_slam_gmapping/angularUpdate: 0.2
 * /turtlebot3_slam_gmapping/astep: 0.05
 * /turtlebot3_slam_gmapping/base_frame: base_footprint
 * /turtlebot3_slam_gmapping/delta: 0.05
 * /turtlebot3_slam_gmapping/iterations: 5
 * /turtlebot3_slam_gmapping/kernelSize: 1
 * /turtlebot3_slam_gmapping/lasamplerange: 0.005
 * /turtlebot3_slam_gmapping/lasamplestep: 0.005
 * /turtlebot3_slam_gmapping/linearUpdate: 1.0
 * /turtlebot3_slam_gmapping/llsamplerange: 0.01
 * /turtlebot3_slam_gmapping/llsamplestep: 0.01
 * /turtlebot3_slam_gmapping/lsigma: 0.075
 * /turtlebot3_slam_gmapping/lskip: 0
 * /turtlebot3_slam_gmapping/lstep: 0.05
 * /turtlebot3_slam_gmapping/map_frame: map
 * /turtlebot3_slam_gmapping/map_update_interval: 2.0
 * /turtlebot3_slam_gmapping/maxUrange: 3.0
 * /turtlebot3_slam_gmapping/minimumScore: 50
 * /turtlebot3_slam_gmapping/odom_frame: odom
 * /turtlebot3_slam_gmapping/ogain: 3.0
 * /turtlebot3_slam_gmapping/particles: 100
 * /turtlebot3_slam_gmapping/resampleThreshold: 0.5
 * /turtlebot3_slam_gmapping/sigma: 0.05
 * /turtlebot3_slam_gmapping/srr: 0.1
 * /turtlebot3_slam_gmapping/srt: 0.2
 * /turtlebot3_slam_gmapping/str: 0.1
 * /turtlebot3_slam_gmapping/stt: 0.2
 * /turtlebot3_slam_gmapping/temporalUpdate: 0.5
 * /turtlebot3_slam_gmapping/xmax: 10.0
 * /turtlebot3_slam_gmapping/xmin: -10.0
 * /turtlebot3_slam_gmapping/ymax: 10.0
 * /turtlebot3_slam_gmapping/ymin: -10.0
 * /use_sim_time: True

NODES
  /
    gazebo (gazebo_ros/gzserver)
    gazebo_gui (gazebo_ros/gzclient)
    gui_node (robot_pkg/gui_node.py)
    move_base (move_base/move_base)
    robot_state_publisher (robot_state_publisher/robot_state_publisher)
    rviz (rviz/rviz)
    spawn_urdf (gazebo_ros/spawn_model)
    turtlebot3_slam_gmapping (gmapping/slam_gmapping)

auto-starting new master
[1mprocess[master]: started with pid [37591][0m
[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/root/ros1_ws/src/robot_pkg/launch/simulation_and_navigation_gmappingV.launch http://localhost:11311
[1msetting /run_id to f66d0ac0-7673-11ef-b3ee-0242ac110002[0m
[1mprocess[rosout-1]: started with pid [37601][0m
started core service [/rosout]
[1mprocess[robot_state_publisher-2]: started with pid [37608][0m
[1mprocess[gazebo-3]: started with pid [37609][0m
[1mprocess[gazebo_gui-4]: started with pid [37614][0m
[1mprocess[spawn_urdf-5]: started with pid [37620][0m
[1mprocess[turtlebot3_slam_gmapping-6]: started with pid [37625][0m
[1mprocess[move_base-7]: started with pid [37626][0m
[1mprocess[rviz-8]: started with pid [37628][0m
[1mprocess[gui_node-9]: started with pid [37655][0m
[1m[spawn_urdf-5] process has finished cleanly
log file: /root/.ros/log/f66d0ac0-7673-11ef-b3ee-0242ac110002/spawn_urdf-5*.log[0m
[gui_node-9] killing on exit
[rviz-8] killing on exit
[move_base-7] killing on exit
[turtlebot3_slam_gmapping-6] killing on exit
[gazebo_gui-4] killing on exit
[0m[ INFO] [1726742592.135640279]: Finished loading Gazebo ROS API Plugin.[0m
[0m[ INFO] [1726742592.137195885]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[ INFO] [1726742593.128336375]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[ INFO] [1726742593.238851756, 0.037000000]: Physics dynamic reconfigure ready.[0m
[0m[ INFO] [1726742594.618045166, 0.224000000]: Camera Plugin: Using the 'robotNamespace' param: '/'[0m
[0m[ INFO] [1726742594.624926338, 0.224000000]: Camera Plugin (ns = /)  <tf_prefix_>, set to ""[0m
[0m[ INFO] [1726742594.978655023, 0.224000000]: Laser Plugin: Using the 'robotNamespace' param: '/'[0m
[0m[ INFO] [1726742594.978801733, 0.224000000]: Starting Laser Plugin (ns = /)[0m
[0m[ INFO] [1726742594.983097628, 0.224000000]: Laser Plugin (ns = /)  <tf_prefix_>, set to ""[0m
[0m[ INFO] [1726742595.082692973, 0.224000000]: Starting plugin DiffDrive(ns = //)[0m
[0m[ INFO] [1726742595.082870186, 0.224000000]: DiffDrive(ns = //): <rosDebugLevel> = na[0m
[0m[ INFO] [1726742595.088755590, 0.224000000]: DiffDrive(ns = //): <tf_prefix> = [0m
[0m[ INFO] [1726742595.092683960, 0.224000000]: DiffDrive(ns = //): Advertise joint_states[0m
[0m[ INFO] [1726742595.097920320, 0.224000000]: DiffDrive(ns = //): Try to subscribe to cmd_vel[0m
[0m[ INFO] [1726742595.102386627, 0.224000000]: DiffDrive(ns = //): Subscribe to cmd_vel[0m
[0m[ INFO] [1726742595.104087444, 0.224000000]: DiffDrive(ns = //): Advertise odom on odom [0m
pygame 2.6.0 (SDL 2.28.4, Python 3.8.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
Joystickが見つかりませんでした。
Graphic Que
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
start
Registering Scans:Done
Laser Pose= -0.063593 6.86612e-07 -3.14159
Registering Scans:Done
~GridSlamProcessor: Start
~GridSlamProcessor: Deleting tree
[31m[gazebo_gui-4] escalating to SIGTERM[0m
[gazebo-3] killing on exit
[robot_state_publisher-2] killing on exit
[rosout-1] killing on exit
[master] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
